> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
20/33 [=================>............] - ETA: 5:40 - loss: 69.6388 - mean_squared_error: 69.6383 - mean_absolute_error: 6.5542
21/33 [==================>...........] - ETA: 5:13 - loss: 66.4855 - mean_squared_error: 66.4850 - mean_absolute_error: 6.3302
22/33 [===================>..........] - ETA: 4:47 - loss: 76.7284 - mean_squared_error: 76.7279 - mean_absolute_error: 6.8189
23/33 [===================>..........] - ETA: 4:21 - loss: 75.2177 - mean_squared_error: 75.2172 - mean_absolute_error: 6.8042
24/33 [====================>.........] - ETA: 3:55 - loss: 73.6152 - mean_squared_error: 73.6147 - mean_absolute_error: 6.7733
25/33 [=====================>........] - ETA: 3:29 - loss: 71.8355 - mean_squared_error: 71.8350 - mean_absolute_error: 6.7182
26/33 [======================>.......] - ETA: 3:03 - loss: 74.4392 - mean_squared_error: 74.4387 - mean_absolute_error: 6.9141
27/33 [=======================>......] - ETA: 2:36 - loss: 73.7829 - mean_squared_error: 73.7825 - mean_absolute_error: 6.9370
28/33 [========================>.....] - ETA: 2:10 - loss: 71.4069 - mean_squared_error: 71.4065 - mean_absolute_error: 6.7854
29/33 [=========================>....] - ETA: 1:44 - loss: 71.6708 - mean_squared_error: 71.6703 - mean_absolute_error: 6.8581
30/33 [==========================>...] - ETA: 1:18 - loss: 69.2941 - mean_squared_error: 69.2936 - mean_absolute_error: 6.6497
31/33 [===========================>..] - ETA: 52s - loss: 67.1358 - mean_squared_error: 67.1353 - mean_absolute_error: 6.4850 
32/33 [============================>.] - ETA: 26s - loss: 66.2945 - mean_squared_error: 66.2940 - mean_absolute_error: 6.4805Epoch 00026: val_loss did not improve
Epoch 00026: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 891s 27s/step - loss: 66.6910 - mean_squared_error: 66.6905 - mean_absolute_error: 6.5541 - val_loss: 99.9816 - val_mean_squared_error: 99.9811 - val_mean_absolute_error: 9.5340
Epoch 27/50

 1/33 [..............................] - ETA: 14:00 - loss: 170.4484 - mean_squared_error: 170.4479 - mean_absolute_error: 13.0556
 2/33 [>.............................] - ETA: 13:33 - loss: 89.8153 - mean_squared_error: 89.8148 - mean_absolute_error: 8.0429   
 3/33 [=>............................] - ETA: 13:05 - loss: 59.9109 - mean_squared_error: 59.9104 - mean_absolute_error: 5.4682
 4/33 [==>...........................] - ETA: 12:38 - loss: 48.6242 - mean_squared_error: 48.6237 - mean_absolute_error: 5.0617
 5/33 [===>..........................] - ETA: 12:12 - loss: 64.5184 - mean_squared_error: 64.5179 - mean_absolute_error: 6.3130
 6/33 [====>.........................] - ETA: 11:46 - loss: 55.9261 - mean_squared_error: 55.9256 - mean_absolute_error: 5.8609
 7/33 [=====>........................] - ETA: 11:19 - loss: 76.0983 - mean_squared_error: 76.0978 - mean_absolute_error: 7.0294
 8/33 [======>.......................] - ETA: 10:54 - loss: 73.3872 - mean_squared_error: 73.3867 - mean_absolute_error: 7.0727
 9/33 [=======>......................] - ETA: 10:28 - loss: 79.0623 - mean_squared_error: 79.0618 - mean_absolute_error: 7.5265
10/33 [========>.....................] - ETA: 10:01 - loss: 73.3807 - mean_squared_error: 73.3803 - mean_absolute_error: 7.2455
11/33 [=========>....................] - ETA: 9:35 - loss: 68.3612 - mean_squared_error: 68.3607 - mean_absolute_error: 6.9743 
12/33 [=========>....................] - ETA: 9:09 - loss: 64.0335 - mean_squared_error: 64.0330 - mean_absolute_error: 6.7308
13/33 [==========>...................] - ETA: 8:42 - loss: 62.5729 - mean_squared_error: 62.5724 - mean_absolute_error: 6.7294
14/33 [===========>..................] - ETA: 8:16 - loss: 58.1697 - mean_squared_error: 58.1692 - mean_absolute_error: 6.3175
15/33 [============>.................] - ETA: 7:50 - loss: 56.3547 - mean_squared_error: 56.3542 - mean_absolute_error: 6.2672
16/33 [=============>................] - ETA: 7:24 - loss: 54.4851 - mean_squared_error: 54.4846 - mean_absolute_error: 6.1968
17/33 [==============>...............] - ETA: 6:58 - loss: 51.4866 - mean_squared_error: 51.4861 - mean_absolute_error: 5.9425
18/33 [===============>..............] - ETA: 6:32 - loss: 64.6775 - mean_squared_error: 64.6771 - mean_absolute_error: 6.5567
19/33 [================>.............] - ETA: 6:06 - loss: 61.4445 - mean_squared_error: 61.4440 - mean_absolute_error: 6.3065
20/33 [=================>............] - ETA: 5:39 - loss: 59.7200 - mean_squared_error: 59.7195 - mean_absolute_error: 6.2508
21/33 [==================>...........] - ETA: 5:13 - loss: 62.3740 - mean_squared_error: 62.3735 - mean_absolute_error: 6.4648
22/33 [===================>..........] - ETA: 4:47 - loss: 59.8115 - mean_squared_error: 59.8111 - mean_absolute_error: 6.2823
23/33 [===================>..........] - ETA: 4:21 - loss: 62.3231 - mean_squared_error: 62.3226 - mean_absolute_error: 6.4806
24/33 [====================>.........] - ETA: 3:55 - loss: 62.0376 - mean_squared_error: 62.0371 - mean_absolute_error: 6.5209
25/33 [=====================>........] - ETA: 3:29 - loss: 66.0210 - mean_squared_error: 66.0205 - mean_absolute_error: 6.7685
26/33 [======================>.......] - ETA: 3:03 - loss: 63.5107 - mean_squared_error: 63.5103 - mean_absolute_error: 6.5416
27/33 [=======================>......] - ETA: 2:36 - loss: 61.7134 - mean_squared_error: 61.7129 - mean_absolute_error: 6.4427
28/33 [========================>.....] - ETA: 2:10 - loss: 67.2022 - mean_squared_error: 67.2017 - mean_absolute_error: 6.7367
29/33 [=========================>....] - ETA: 1:44 - loss: 65.7351 - mean_squared_error: 65.7347 - mean_absolute_error: 6.6757
30/33 [==========================>...] - ETA: 1:18 - loss: 64.6106 - mean_squared_error: 64.6101 - mean_absolute_error: 6.6417
31/33 [===========================>..] - ETA: 52s - loss: 67.0243 - mean_squared_error: 67.0239 - mean_absolute_error: 6.8084 
32/33 [============================>.] - ETA: 26s - loss: 65.4251 - mean_squared_error: 65.4247 - mean_absolute_error: 6.7200Epoch 00027: val_loss did not improve
Epoch 00027: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 72.8436 - mean_squared_error: 72.8431 - mean_absolute_error: 7.0501 - val_loss: 100.1506 - val_mean_squared_error: 100.1501 - val_mean_absolute_error: 9.5393
Epoch 28/50

 1/33 [..............................] - ETA: 14:01 - loss: 88.5152 - mean_squared_error: 88.5148 - mean_absolute_error: 9.4082
 2/33 [>.............................] - ETA: 13:33 - loss: 140.9422 - mean_squared_error: 140.9417 - mean_absolute_error: 11.6570
 3/33 [=>............................] - ETA: 13:05 - loss: 104.0210 - mean_squared_error: 104.0205 - mean_absolute_error: 9.6025 
 4/33 [==>...........................] - ETA: 12:39 - loss: 97.8609 - mean_squared_error: 97.8604 - mean_absolute_error: 9.4292  
 5/33 [===>..........................] - ETA: 12:13 - loss: 87.5280 - mean_squared_error: 87.5275 - mean_absolute_error: 8.9027
 6/33 [====>.........................] - ETA: 11:47 - loss: 78.3301 - mean_squared_error: 78.3297 - mean_absolute_error: 8.3668
 7/33 [=====>........................] - ETA: 11:21 - loss: 91.8331 - mean_squared_error: 91.8326 - mean_absolute_error: 9.0497
 8/33 [======>.......................] - ETA: 10:55 - loss: 84.4799 - mean_squared_error: 84.4795 - mean_absolute_error: 8.6366
 9/33 [=======>......................] - ETA: 10:29 - loss: 78.3380 - mean_squared_error: 78.3375 - mean_absolute_error: 8.2774
10/33 [========>.....................] - ETA: 10:02 - loss: 90.9109 - mean_squared_error: 90.9104 - mean_absolute_error: 8.8782
11/33 [=========>....................] - ETA: 9:36 - loss: 82.6465 - mean_squared_error: 82.6460 - mean_absolute_error: 8.0753 
12/33 [=========>....................] - ETA: 9:09 - loss: 78.2771 - mean_squared_error: 78.2766 - mean_absolute_error: 7.8604
13/33 [==========>...................] - ETA: 8:43 - loss: 73.6615 - mean_squared_error: 73.6610 - mean_absolute_error: 7.5846
14/33 [===========>..................] - ETA: 8:16 - loss: 75.5880 - mean_squared_error: 75.5875 - mean_absolute_error: 7.7594
15/33 [============>.................] - ETA: 7:50 - loss: 70.6479 - mean_squared_error: 70.6474 - mean_absolute_error: 7.3234
16/33 [=============>................] - ETA: 7:24 - loss: 75.2747 - mean_squared_error: 75.2743 - mean_absolute_error: 7.6174
17/33 [==============>...............] - ETA: 6:58 - loss: 72.1848 - mean_squared_error: 72.1843 - mean_absolute_error: 7.4499
18/33 [===============>..............] - ETA: 6:32 - loss: 68.8088 - mean_squared_error: 68.8083 - mean_absolute_error: 7.2237
19/33 [================>.............] - ETA: 6:06 - loss: 68.9420 - mean_squared_error: 68.9415 - mean_absolute_error: 7.2881
20/33 [=================>............] - ETA: 5:40 - loss: 66.2161 - mean_squared_error: 66.2156 - mean_absolute_error: 7.1136
21/33 [==================>...........] - ETA: 5:13 - loss: 63.1525 - mean_squared_error: 63.1520 - mean_absolute_error: 6.8401
22/33 [===================>..........] - ETA: 4:47 - loss: 60.8839 - mean_squared_error: 60.8834 - mean_absolute_error: 6.6946
23/33 [===================>..........] - ETA: 4:21 - loss: 70.3066 - mean_squared_error: 70.3061 - mean_absolute_error: 7.1279
24/33 [====================>.........] - ETA: 3:55 - loss: 69.7024 - mean_squared_error: 69.7019 - mean_absolute_error: 7.1422
25/33 [=====================>........] - ETA: 3:29 - loss: 67.6648 - mean_squared_error: 67.6643 - mean_absolute_error: 7.0298
26/33 [======================>.......] - ETA: 3:03 - loss: 74.3174 - mean_squared_error: 74.3170 - mean_absolute_error: 7.3560
27/33 [=======================>......] - ETA: 2:36 - loss: 71.9669 - mean_squared_error: 71.9665 - mean_absolute_error: 7.2056
28/33 [========================>.....] - ETA: 2:10 - loss: 69.7078 - mean_squared_error: 69.7073 - mean_absolute_error: 7.0537
29/33 [=========================>....] - ETA: 1:44 - loss: 72.0444 - mean_squared_error: 72.0439 - mean_absolute_error: 7.2147
30/33 [==========================>...] - ETA: 1:18 - loss: 71.0756 - mean_squared_error: 71.0752 - mean_absolute_error: 7.1928
31/33 [===========================>..] - ETA: 52s - loss: 74.5334 - mean_squared_error: 74.5329 - mean_absolute_error: 7.3914 
32/33 [============================>.] - ETA: 26s - loss: 72.2048 - mean_squared_error: 72.2043 - mean_absolute_error: 7.1645Epoch 00028: val_loss did not improve
Epoch 00028: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 70.0462 - mean_squared_error: 70.0457 - mean_absolute_error: 6.9772 - val_loss: 100.1202 - val_mean_squared_error: 100.1197 - val_mean_absolute_error: 9.5384
Epoch 29/50

 1/33 [..............................] - ETA: 14:01 - loss: 64.2079 - mean_squared_error: 64.2074 - mean_absolute_error: 8.0130
 2/33 [>.............................] - ETA: 13:32 - loss: 59.5530 - mean_squared_error: 59.5525 - mean_absolute_error: 7.7111
 3/33 [=>............................] - ETA: 13:06 - loss: 42.3936 - mean_squared_error: 42.3931 - mean_absolute_error: 6.0879
 4/33 [==>...........................] - ETA: 12:39 - loss: 31.8988 - mean_squared_error: 31.8983 - mean_absolute_error: 4.7268
 5/33 [===>..........................] - ETA: 12:13 - loss: 31.7741 - mean_squared_error: 31.7737 - mean_absolute_error: 4.8999
 6/33 [====>.........................] - ETA: 11:46 - loss: 35.2404 - mean_squared_error: 35.2399 - mean_absolute_error: 5.2917
 7/33 [=====>........................] - ETA: 11:21 - loss: 63.9234 - mean_squared_error: 63.9229 - mean_absolute_error: 6.7305
 8/33 [======>.......................] - ETA: 10:54 - loss: 65.5435 - mean_squared_error: 65.5430 - mean_absolute_error: 6.9852
 9/33 [=======>......................] - ETA: 10:28 - loss: 58.7289 - mean_squared_error: 58.7284 - mean_absolute_error: 6.4371
10/33 [========>.....................] - ETA: 10:02 - loss: 54.1105 - mean_squared_error: 54.1101 - mean_absolute_error: 6.1476
11/33 [=========>....................] - ETA: 9:35 - loss: 49.2696 - mean_squared_error: 49.2691 - mean_absolute_error: 5.6730 
12/33 [=========>....................] - ETA: 9:09 - loss: 54.9907 - mean_squared_error: 54.9903 - mean_absolute_error: 6.1052
13/33 [==========>...................] - ETA: 8:43 - loss: 55.7585 - mean_squared_error: 55.7581 - mean_absolute_error: 6.2556
14/33 [===========>..................] - ETA: 8:17 - loss: 54.5654 - mean_squared_error: 54.5649 - mean_absolute_error: 6.2551
15/33 [============>.................] - ETA: 7:51 - loss: 54.3159 - mean_squared_error: 54.3154 - mean_absolute_error: 6.3134
16/33 [=============>................] - ETA: 7:24 - loss: 51.7427 - mean_squared_error: 51.7422 - mean_absolute_error: 6.1454
17/33 [==============>...............] - ETA: 6:58 - loss: 49.6254 - mean_squared_error: 49.6249 - mean_absolute_error: 6.0173
18/33 [===============>..............] - ETA: 6:32 - loss: 48.5669 - mean_squared_error: 48.5665 - mean_absolute_error: 5.9902
19/33 [================>.............] - ETA: 6:06 - loss: 46.0157 - mean_squared_error: 46.0152 - mean_absolute_error: 5.6910
20/33 [=================>............] - ETA: 5:39 - loss: 56.4188 - mean_squared_error: 56.4183 - mean_absolute_error: 6.2034
21/33 [==================>...........] - ETA: 5:13 - loss: 55.4693 - mean_squared_error: 55.4688 - mean_absolute_error: 6.1956
22/33 [===================>..........] - ETA: 4:47 - loss: 54.2614 - mean_squared_error: 54.2609 - mean_absolute_error: 6.1584
23/33 [===================>..........] - ETA: 4:21 - loss: 57.0127 - mean_squared_error: 57.0122 - mean_absolute_error: 6.3620
24/33 [====================>.........] - ETA: 3:55 - loss: 58.9762 - mean_squared_error: 58.9757 - mean_absolute_error: 6.5221
25/33 [=====================>........] - ETA: 3:29 - loss: 57.3695 - mean_squared_error: 57.3690 - mean_absolute_error: 6.4347
26/33 [======================>.......] - ETA: 3:02 - loss: 63.2069 - mean_squared_error: 63.2065 - mean_absolute_error: 6.7434
27/33 [=======================>......] - ETA: 2:36 - loss: 60.9095 - mean_squared_error: 60.9090 - mean_absolute_error: 6.5338
28/33 [========================>.....] - ETA: 2:10 - loss: 62.5794 - mean_squared_error: 62.5789 - mean_absolute_error: 6.6710
29/33 [=========================>....] - ETA: 1:44 - loss: 66.0480 - mean_squared_error: 66.0475 - mean_absolute_error: 6.8815
30/33 [==========================>...] - ETA: 1:18 - loss: 64.2718 - mean_squared_error: 64.2713 - mean_absolute_error: 6.7712
31/33 [===========================>..] - ETA: 52s - loss: 67.9953 - mean_squared_error: 67.9948 - mean_absolute_error: 6.9852 
32/33 [============================>.] - ETA: 26s - loss: 65.8962 - mean_squared_error: 65.8957 - mean_absolute_error: 6.7953Epoch 00029: val_loss did not improve
Epoch 00029: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 891s 27s/step - loss: 64.1886 - mean_squared_error: 64.1881 - mean_absolute_error: 6.6830 - val_loss: 100.0941 - val_mean_squared_error: 100.0936 - val_mean_absolute_error: 9.5376
Epoch 30/50

 1/33 [..............................] - ETA: 14:01 - loss: 3.6553 - mean_squared_error: 3.6548 - mean_absolute_error: 1.9117
 2/33 [>.............................] - ETA: 13:33 - loss: 6.1476 - mean_squared_error: 6.1471 - mean_absolute_error: 2.4255
 3/33 [=>............................] - ETA: 13:06 - loss: 4.8570 - mean_squared_error: 4.8565 - mean_absolute_error: 2.1198
 4/33 [==>...........................] - ETA: 12:40 - loss: 58.0349 - mean_squared_error: 58.0344 - mean_absolute_error: 5.2774
 5/33 [===>..........................] - ETA: 12:14 - loss: 105.9460 - mean_squared_error: 105.9455 - mean_absolute_error: 7.6721
 6/33 [====>.........................] - ETA: 11:47 - loss: 90.7327 - mean_squared_error: 90.7322 - mean_absolute_error: 7.0317  
 7/33 [=====>........................] - ETA: 11:20 - loss: 80.8745 - mean_squared_error: 80.8741 - mean_absolute_error: 6.6930
 8/33 [======>.......................] - ETA: 10:54 - loss: 78.6059 - mean_squared_error: 78.6054 - mean_absolute_error: 6.8464
 9/33 [=======>......................] - ETA: 10:28 - loss: 74.2111 - mean_squared_error: 74.2107 - mean_absolute_error: 6.7800
10/33 [========>.....................] - ETA: 10:02 - loss: 74.0399 - mean_squared_error: 74.0394 - mean_absolute_error: 6.9535
11/33 [=========>....................] - ETA: 9:36 - loss: 74.2328 - mean_squared_error: 74.2323 - mean_absolute_error: 7.1147 
12/33 [=========>....................] - ETA: 9:09 - loss: 74.0968 - mean_squared_error: 74.0963 - mean_absolute_error: 7.2319
13/33 [==========>...................] - ETA: 8:43 - loss: 69.3933 - mean_squared_error: 69.3928 - mean_absolute_error: 6.9524
14/33 [===========>..................] - ETA: 8:17 - loss: 65.3154 - mean_squared_error: 65.3150 - mean_absolute_error: 6.7063
15/33 [============>.................] - ETA: 7:51 - loss: 66.0910 - mean_squared_error: 66.0905 - mean_absolute_error: 6.8440
16/33 [=============>................] - ETA: 7:25 - loss: 63.9928 - mean_squared_error: 63.9923 - mean_absolute_error: 6.7727
17/33 [==============>...............] - ETA: 6:59 - loss: 60.3384 - mean_squared_error: 60.3379 - mean_absolute_error: 6.4547
18/33 [===============>..............] - ETA: 6:33 - loss: 61.3535 - mean_squared_error: 61.3531 - mean_absolute_error: 6.5886
19/33 [================>.............] - ETA: 6:07 - loss: 71.0725 - mean_squared_error: 71.0720 - mean_absolute_error: 7.0674
20/33 [=================>............] - ETA: 5:40 - loss: 74.3195 - mean_squared_error: 74.3190 - mean_absolute_error: 7.2971
21/33 [==================>...........] - ETA: 5:14 - loss: 79.2131 - mean_squared_error: 79.2126 - mean_absolute_error: 7.5833
22/33 [===================>..........] - ETA: 4:48 - loss: 75.6402 - mean_squared_error: 75.6398 - mean_absolute_error: 7.2742
23/33 [===================>..........] - ETA: 4:22 - loss: 72.7941 - mean_squared_error: 72.7936 - mean_absolute_error: 7.0966
24/33 [====================>.........] - ETA: 3:55 - loss: 70.2147 - mean_squared_error: 70.2143 - mean_absolute_error: 6.9384
25/33 [=====================>........] - ETA: 3:29 - loss: 68.6200 - mean_squared_error: 68.6195 - mean_absolute_error: 6.8812
26/33 [======================>.......] - ETA: 3:03 - loss: 66.1033 - mean_squared_error: 66.1028 - mean_absolute_error: 6.6852
27/33 [=======================>......] - ETA: 2:37 - loss: 67.3698 - mean_squared_error: 67.3694 - mean_absolute_error: 6.8085
28/33 [========================>.....] - ETA: 2:11 - loss: 65.9709 - mean_squared_error: 65.9704 - mean_absolute_error: 6.7550
29/33 [=========================>....] - ETA: 1:44 - loss: 65.4062 - mean_squared_error: 65.4057 - mean_absolute_error: 6.7649
30/33 [==========================>...] - ETA: 1:18 - loss: 63.6339 - mean_squared_error: 63.6334 - mean_absolute_error: 6.6560
31/33 [===========================>..] - ETA: 52s - loss: 66.8076 - mean_squared_error: 66.8072 - mean_absolute_error: 6.8519 
32/33 [============================>.] - ETA: 26s - loss: 64.7755 - mean_squared_error: 64.7750 - mean_absolute_error: 6.6795Epoch 00030: val_loss did not improve
Epoch 00030: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 892s 27s/step - loss: 65.1514 - mean_squared_error: 65.1510 - mean_absolute_error: 6.7433 - val_loss: 100.0343 - val_mean_squared_error: 100.0339 - val_mean_absolute_error: 9.5357
Epoch 31/50

 1/33 [..............................] - ETA: 13:55 - loss: 0.4567 - mean_squared_error: 0.4563 - mean_absolute_error: 0.6755
 2/33 [>.............................] - ETA: 13:30 - loss: 0.2339 - mean_squared_error: 0.2334 - mean_absolute_error: 0.3892
 3/33 [=>............................] - ETA: 13:05 - loss: 27.1867 - mean_squared_error: 27.1862 - mean_absolute_error: 3.2611
 4/33 [==>...........................] - ETA: 12:38 - loss: 20.4505 - mean_squared_error: 20.4500 - mean_absolute_error: 2.5687
 5/33 [===>..........................] - ETA: 12:13 - loss: 20.9394 - mean_squared_error: 20.9389 - mean_absolute_error: 3.0119
 6/33 [====>.........................] - ETA: 11:46 - loss: 27.9702 - mean_squared_error: 27.9697 - mean_absolute_error: 3.8341
 7/33 [=====>........................] - ETA: 11:20 - loss: 50.4609 - mean_squared_error: 50.4604 - mean_absolute_error: 5.2316
 8/33 [======>.......................] - ETA: 10:54 - loss: 48.3520 - mean_squared_error: 48.3515 - mean_absolute_error: 5.3021
 9/33 [=======>......................] - ETA: 10:27 - loss: 43.4283 - mean_squared_error: 43.4279 - mean_absolute_error: 4.9362
10/33 [========>.....................] - ETA: 10:01 - loss: 63.7751 - mean_squared_error: 63.7746 - mean_absolute_error: 6.0139
11/33 [=========>....................] - ETA: 9:35 - loss: 65.0982 - mean_squared_error: 65.0977 - mean_absolute_error: 6.2718 
12/33 [=========>....................] - ETA: 9:09 - loss: 60.6794 - mean_squared_error: 60.6789 - mean_absolute_error: 6.0387
13/33 [==========>...................] - ETA: 8:42 - loss: 57.5991 - mean_squared_error: 57.5987 - mean_absolute_error: 5.9236
14/33 [===========>..................] - ETA: 8:16 - loss: 56.6786 - mean_squared_error: 56.6781 - mean_absolute_error: 5.9781
15/33 [============>.................] - ETA: 7:49 - loss: 61.2597 - mean_squared_error: 61.2592 - mean_absolute_error: 6.3261
16/33 [=============>................] - ETA: 7:23 - loss: 57.4342 - mean_squared_error: 57.4338 - mean_absolute_error: 5.9450
17/33 [==============>...............] - ETA: 6:57 - loss: 56.4519 - mean_squared_error: 56.4514 - mean_absolute_error: 5.9707
18/33 [===============>..............] - ETA: 6:31 - loss: 63.3717 - mean_squared_error: 63.3712 - mean_absolute_error: 6.3864
19/33 [================>.............] - ETA: 6:05 - loss: 61.2221 - mean_squared_error: 61.2216 - mean_absolute_error: 6.3001
20/33 [=================>............] - ETA: 5:39 - loss: 69.1098 - mean_squared_error: 69.1093 - mean_absolute_error: 6.7250
21/33 [==================>...........] - ETA: 5:13 - loss: 69.5989 - mean_squared_error: 69.5984 - mean_absolute_error: 6.8290
22/33 [===================>..........] - ETA: 4:47 - loss: 66.5458 - mean_squared_error: 66.5453 - mean_absolute_error: 6.5895
23/33 [===================>..........] - ETA: 4:21 - loss: 68.1172 - mean_squared_error: 68.1167 - mean_absolute_error: 6.7436
24/33 [====================>.........] - ETA: 3:55 - loss: 65.2792 - mean_squared_error: 65.2787 - mean_absolute_error: 6.4657
25/33 [=====================>........] - ETA: 3:29 - loss: 63.6410 - mean_squared_error: 63.6405 - mean_absolute_error: 6.4043
26/33 [======================>.......] - ETA: 3:02 - loss: 66.4176 - mean_squared_error: 66.4171 - mean_absolute_error: 6.6062
27/33 [=======================>......] - ETA: 2:36 - loss: 66.3308 - mean_squared_error: 66.3303 - mean_absolute_error: 6.6580
28/33 [========================>.....] - ETA: 2:10 - loss: 64.1674 - mean_squared_error: 64.1669 - mean_absolute_error: 6.5059
29/33 [=========================>....] - ETA: 1:44 - loss: 62.3046 - mean_squared_error: 62.3041 - mean_absolute_error: 6.3914
30/33 [==========================>...] - ETA: 1:18 - loss: 62.2082 - mean_squared_error: 62.2077 - mean_absolute_error: 6.4353
31/33 [===========================>..] - ETA: 52s - loss: 66.3766 - mean_squared_error: 66.3761 - mean_absolute_error: 6.6740 
32/33 [============================>.] - ETA: 26s - loss: 64.4040 - mean_squared_error: 64.4036 - mean_absolute_error: 6.5218Epoch 00031: val_loss did not improve
Epoch 00031: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 62.4816 - mean_squared_error: 62.4811 - mean_absolute_error: 6.3539 - val_loss: 100.0176 - val_mean_squared_error: 100.0171 - val_mean_absolute_error: 9.5351
Epoch 32/50

 1/33 [..............................] - ETA: 13:51 - loss: 7.1725 - mean_squared_error: 7.1720 - mean_absolute_error: 2.6781
 2/33 [>.............................] - ETA: 13:27 - loss: 97.1125 - mean_squared_error: 97.1120 - mean_absolute_error: 8.1774
 3/33 [=>............................] - ETA: 13:03 - loss: 96.5305 - mean_squared_error: 96.5300 - mean_absolute_error: 8.7068
 4/33 [==>...........................] - ETA: 12:37 - loss: 112.0918 - mean_squared_error: 112.0913 - mean_absolute_error: 9.6802
 5/33 [===>..........................] - ETA: 12:10 - loss: 104.7542 - mean_squared_error: 104.7537 - mean_absolute_error: 9.4809
 6/33 [====>.........................] - ETA: 11:43 - loss: 109.7148 - mean_squared_error: 109.7144 - mean_absolute_error: 9.8338
 7/33 [=====>........................] - ETA: 11:18 - loss: 98.4290 - mean_squared_error: 98.4285 - mean_absolute_error: 9.2207  
 8/33 [======>.......................] - ETA: 10:52 - loss: 89.1805 - mean_squared_error: 89.1800 - mean_absolute_error: 8.6860
 9/33 [=======>......................] - ETA: 10:26 - loss: 79.4819 - mean_squared_error: 79.4814 - mean_absolute_error: 7.8738
10/33 [========>.....................] - ETA: 9:59 - loss: 93.8741 - mean_squared_error: 93.8736 - mean_absolute_error: 8.5811 
11/33 [=========>....................] - ETA: 9:33 - loss: 85.4833 - mean_squared_error: 85.4828 - mean_absolute_error: 7.9150
12/33 [=========>....................] - ETA: 9:07 - loss: 86.0550 - mean_squared_error: 86.0545 - mean_absolute_error: 8.0563
13/33 [==========>...................] - ETA: 8:41 - loss: 89.9162 - mean_squared_error: 89.9157 - mean_absolute_error: 8.3344
14/33 [===========>..................] - ETA: 8:15 - loss: 85.4169 - mean_squared_error: 85.4164 - mean_absolute_error: 8.1098
15/33 [============>.................] - ETA: 7:49 - loss: 82.8617 - mean_squared_error: 82.8612 - mean_absolute_error: 8.0266
16/33 [=============>................] - ETA: 7:23 - loss: 77.7847 - mean_squared_error: 77.7842 - mean_absolute_error: 7.6047
17/33 [==============>...............] - ETA: 6:57 - loss: 75.6100 - mean_squared_error: 75.6095 - mean_absolute_error: 7.5332
18/33 [===============>..............] - ETA: 6:31 - loss: 75.7322 - mean_squared_error: 75.7317 - mean_absolute_error: 7.6047
19/33 [================>.............] - ETA: 6:05 - loss: 74.1443 - mean_squared_error: 74.1438 - mean_absolute_error: 7.5597
20/33 [=================>............] - ETA: 5:39 - loss: 70.4526 - mean_squared_error: 70.4522 - mean_absolute_error: 7.2096
21/33 [==================>...........] - ETA: 5:13 - loss: 75.1386 - mean_squared_error: 75.1381 - mean_absolute_error: 7.4851
22/33 [===================>..........] - ETA: 4:47 - loss: 76.2696 - mean_squared_error: 76.2691 - mean_absolute_error: 7.5994
23/33 [===================>..........] - ETA: 4:21 - loss: 73.4058 - mean_squared_error: 73.4053 - mean_absolute_error: 7.4092
24/33 [====================>.........] - ETA: 3:55 - loss: 73.9423 - mean_squared_error: 73.9418 - mean_absolute_error: 7.4876
25/33 [=====================>........] - ETA: 3:29 - loss: 71.3615 - mean_squared_error: 71.3610 - mean_absolute_error: 7.3108
26/33 [======================>.......] - ETA: 3:02 - loss: 69.1723 - mean_squared_error: 69.1719 - mean_absolute_error: 7.1758
27/33 [=======================>......] - ETA: 2:36 - loss: 67.0014 - mean_squared_error: 67.0009 - mean_absolute_error: 7.0304
28/33 [========================>.....] - ETA: 2:10 - loss: 65.5832 - mean_squared_error: 65.5827 - mean_absolute_error: 6.9659
29/33 [=========================>....] - ETA: 1:44 - loss: 63.6535 - mean_squared_error: 63.6530 - mean_absolute_error: 6.8326
30/33 [==========================>...] - ETA: 1:18 - loss: 62.2748 - mean_squared_error: 62.2744 - mean_absolute_error: 6.7623
31/33 [===========================>..] - ETA: 52s - loss: 70.3091 - mean_squared_error: 70.3086 - mean_absolute_error: 7.1133 
32/33 [============================>.] - ETA: 26s - loss: 68.1260 - mean_squared_error: 68.1255 - mean_absolute_error: 6.9120Epoch 00032: val_loss did not improve
Epoch 00032: saving model to 00_CACHE/lstm_v5_1_latest.h5

33/33 [==============================] - 890s 27s/step - loss: 67.0136 - mean_squared_error: 67.0131 - mean_absolute_error: 6.8724 - val_loss: 99.9461 - val_mean_squared_error: 99.9457 - val_mean_absolute_error: 9.5329
Epoch 33/50

 1/33 [..............................] - ETA: 14:02 - loss: 149.6709 - mean_squared_error: 149.6705 - mean_absolute_error: 12.2340
