> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
Epoch 00008: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 791s 24s/step - loss: 77.8430 - mean_squared_error: 76.8848 - mean_absolute_error: 7.3858 - val_loss: 110.4365 - val_mean_squared_error: 109.4783 - val_mean_absolute_error: 9.8125
Epoch 9/50

 1/33 [..............................] - ETA: 12:26 - loss: 168.5048 - mean_squared_error: 167.5466 - mean_absolute_error: 12.9440
 2/33 [>.............................] - ETA: 12:04 - loss: 118.9419 - mean_squared_error: 117.9838 - mean_absolute_error: 10.6078
 3/33 [=>............................] - ETA: 11:42 - loss: 83.3527 - mean_squared_error: 82.3945 - mean_absolute_error: 8.1882   
 4/33 [==>...........................] - ETA: 11:18 - loss: 69.2409 - mean_squared_error: 68.2827 - mean_absolute_error: 7.4146
 5/33 [===>..........................] - ETA: 10:55 - loss: 73.5596 - mean_squared_error: 72.6014 - mean_absolute_error: 7.8278
 6/33 [====>.........................] - ETA: 10:32 - loss: 88.9020 - mean_squared_error: 87.9438 - mean_absolute_error: 8.6618
 7/33 [=====>........................] - ETA: 10:08 - loss: 77.9457 - mean_squared_error: 76.9875 - mean_absolute_error: 7.9035
 8/33 [======>.......................] - ETA: 9:45 - loss: 75.5284 - mean_squared_error: 74.5702 - mean_absolute_error: 7.8647 
 9/33 [=======>......................] - ETA: 9:22 - loss: 71.2022 - mean_squared_error: 70.2440 - mean_absolute_error: 7.6541
10/33 [========>.....................] - ETA: 8:58 - loss: 82.8659 - mean_squared_error: 81.9077 - mean_absolute_error: 8.2557
11/33 [=========>....................] - ETA: 8:35 - loss: 76.4768 - mean_squared_error: 75.5186 - mean_absolute_error: 7.8152
12/33 [=========>....................] - ETA: 8:12 - loss: 75.0979 - mean_squared_error: 74.1397 - mean_absolute_error: 7.8039
13/33 [==========>...................] - ETA: 7:48 - loss: 69.3989 - mean_squared_error: 68.4407 - mean_absolute_error: 7.2212
14/33 [===========>..................] - ETA: 7:25 - loss: 67.8720 - mean_squared_error: 66.9138 - mean_absolute_error: 7.1954
15/33 [============>.................] - ETA: 7:01 - loss: 66.3688 - mean_squared_error: 65.4106 - mean_absolute_error: 7.1598
16/33 [=============>................] - ETA: 6:38 - loss: 63.0738 - mean_squared_error: 62.1156 - mean_absolute_error: 6.9350
17/33 [==============>...............] - ETA: 6:14 - loss: 60.1674 - mean_squared_error: 59.2092 - mean_absolute_error: 6.7367
18/33 [===============>..............] - ETA: 5:51 - loss: 73.9178 - mean_squared_error: 72.9596 - mean_absolute_error: 7.3354
19/33 [================>.............] - ETA: 5:28 - loss: 77.6577 - mean_squared_error: 76.6995 - mean_absolute_error: 7.5810
20/33 [=================>............] - ETA: 5:04 - loss: 74.1822 - mean_squared_error: 73.2240 - mean_absolute_error: 7.3360
21/33 [==================>...........] - ETA: 4:41 - loss: 71.0240 - mean_squared_error: 70.0658 - mean_absolute_error: 7.1117
22/33 [===================>..........] - ETA: 4:17 - loss: 81.1665 - mean_squared_error: 80.2083 - mean_absolute_error: 7.5668
23/33 [===================>..........] - ETA: 3:54 - loss: 78.4937 - mean_squared_error: 77.5355 - mean_absolute_error: 7.4260
24/33 [====================>.........] - ETA: 3:30 - loss: 75.3215 - mean_squared_error: 74.3633 - mean_absolute_error: 7.1659
25/33 [=====================>........] - ETA: 3:07 - loss: 74.0518 - mean_squared_error: 73.0936 - mean_absolute_error: 7.1404
26/33 [======================>.......] - ETA: 2:44 - loss: 71.2559 - mean_squared_error: 70.2977 - mean_absolute_error: 6.8901
27/33 [=======================>......] - ETA: 2:20 - loss: 68.8404 - mean_squared_error: 67.8822 - mean_absolute_error: 6.7184
28/33 [========================>.....] - ETA: 1:57 - loss: 68.3705 - mean_squared_error: 67.4124 - mean_absolute_error: 6.7426
29/33 [=========================>....] - ETA: 1:33 - loss: 66.3276 - mean_squared_error: 65.3694 - mean_absolute_error: 6.6087
30/33 [==========================>...] - ETA: 1:10 - loss: 65.3509 - mean_squared_error: 64.3928 - mean_absolute_error: 6.5886
31/33 [===========================>..] - ETA: 46s - loss: 67.5108 - mean_squared_error: 66.5526 - mean_absolute_error: 6.7457 
32/33 [============================>.] - ETA: 23s - loss: 65.6013 - mean_squared_error: 64.6431 - mean_absolute_error: 6.6079Epoch 00009: val_loss did not improve
Epoch 00009: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 64.8146 - mean_squared_error: 63.8564 - mean_absolute_error: 6.5961 - val_loss: 109.3019 - val_mean_squared_error: 108.3437 - val_mean_absolute_error: 9.7814
Epoch 10/50

 1/33 [..............................] - ETA: 12:28 - loss: 1.1803 - mean_squared_error: 0.2221 - mean_absolute_error: 0.4712
 2/33 [>.............................] - ETA: 12:06 - loss: 13.1839 - mean_squared_error: 12.2257 - mean_absolute_error: 2.6968
 3/33 [=>............................] - ETA: 11:42 - loss: 64.3181 - mean_squared_error: 63.3599 - mean_absolute_error: 6.0877
 4/33 [==>...........................] - ETA: 11:18 - loss: 58.8158 - mean_squared_error: 57.8576 - mean_absolute_error: 6.1734
 5/33 [===>..........................] - ETA: 10:55 - loss: 86.8001 - mean_squared_error: 85.8419 - mean_absolute_error: 7.7514
 6/33 [====>.........................] - ETA: 10:31 - loss: 88.1565 - mean_squared_error: 87.1983 - mean_absolute_error: 8.0752
 7/33 [=====>........................] - ETA: 10:08 - loss: 75.7507 - mean_squared_error: 74.7925 - mean_absolute_error: 7.0070
 8/33 [======>.......................] - ETA: 9:44 - loss: 87.8187 - mean_squared_error: 86.8605 - mean_absolute_error: 7.7673 
 9/33 [=======>......................] - ETA: 9:21 - loss: 78.1705 - mean_squared_error: 77.2124 - mean_absolute_error: 6.9227
10/33 [========>.....................] - ETA: 8:57 - loss: 87.3973 - mean_squared_error: 86.4391 - mean_absolute_error: 7.5323
11/33 [=========>....................] - ETA: 8:34 - loss: 79.5795 - mean_squared_error: 78.6213 - mean_absolute_error: 6.9081
12/33 [=========>....................] - ETA: 8:11 - loss: 76.8908 - mean_squared_error: 75.9326 - mean_absolute_error: 6.8998
13/33 [==========>...................] - ETA: 7:48 - loss: 82.2219 - mean_squared_error: 81.2637 - mean_absolute_error: 7.2961
14/33 [===========>..................] - ETA: 7:25 - loss: 77.1609 - mean_squared_error: 76.2027 - mean_absolute_error: 7.0054
15/33 [============>.................] - ETA: 7:01 - loss: 78.8576 - mean_squared_error: 77.8994 - mean_absolute_error: 7.2105
16/33 [=============>................] - ETA: 6:38 - loss: 74.5162 - mean_squared_error: 73.5580 - mean_absolute_error: 6.9414
17/33 [==============>...............] - ETA: 6:14 - loss: 72.9867 - mean_squared_error: 72.0285 - mean_absolute_error: 6.9387
18/33 [===============>..............] - ETA: 5:51 - loss: 81.5389 - mean_squared_error: 80.5807 - mean_absolute_error: 7.3884
19/33 [================>.............] - ETA: 5:27 - loss: 79.7322 - mean_squared_error: 78.7740 - mean_absolute_error: 7.3575
20/33 [=================>............] - ETA: 5:04 - loss: 78.4850 - mean_squared_error: 77.5268 - mean_absolute_error: 7.3564
21/33 [==================>...........] - ETA: 4:40 - loss: 78.5711 - mean_squared_error: 77.6129 - mean_absolute_error: 7.4303
22/33 [===================>..........] - ETA: 4:17 - loss: 75.0441 - mean_squared_error: 74.0859 - mean_absolute_error: 7.0987
23/33 [===================>..........] - ETA: 3:54 - loss: 71.8280 - mean_squared_error: 70.8699 - mean_absolute_error: 6.8050
24/33 [====================>.........] - ETA: 3:30 - loss: 71.9868 - mean_squared_error: 71.0286 - mean_absolute_error: 6.8815
25/33 [=====================>........] - ETA: 3:07 - loss: 70.6148 - mean_squared_error: 69.6566 - mean_absolute_error: 6.8487
26/33 [======================>.......] - ETA: 2:43 - loss: 73.6224 - mean_squared_error: 72.6642 - mean_absolute_error: 7.0529
27/33 [=======================>......] - ETA: 2:20 - loss: 71.4812 - mean_squared_error: 70.5230 - mean_absolute_error: 6.9344
28/33 [========================>.....] - ETA: 1:57 - loss: 69.0437 - mean_squared_error: 68.0855 - mean_absolute_error: 6.7406
29/33 [=========================>....] - ETA: 1:33 - loss: 69.1016 - mean_squared_error: 68.1434 - mean_absolute_error: 6.7962
30/33 [==========================>...] - ETA: 1:10 - loss: 67.7731 - mean_squared_error: 66.8149 - mean_absolute_error: 6.7470
31/33 [===========================>..] - ETA: 46s - loss: 68.7353 - mean_squared_error: 67.7771 - mean_absolute_error: 6.8465 
32/33 [============================>.] - ETA: 23s - loss: 66.6259 - mean_squared_error: 65.6677 - mean_absolute_error: 6.6489Epoch 00010: val_loss did not improve
Epoch 00010: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 65.1571 - mean_squared_error: 64.1989 - mean_absolute_error: 6.5730 - val_loss: 96.3447 - val_mean_squared_error: 95.3865 - val_mean_absolute_error: 9.3822
Epoch 11/50

 1/33 [..............................] - ETA: 12:27 - loss: 34.4201 - mean_squared_error: 33.4619 - mean_absolute_error: 5.7846
 2/33 [>.............................] - ETA: 12:05 - loss: 27.9909 - mean_squared_error: 27.2052 - mean_absolute_error: 5.1808
 3/33 [=>............................] - ETA: 11:42 - loss: 84.9360 - mean_squared_error: 84.2826 - mean_absolute_error: 8.1495
 4/33 [==>...........................] - ETA: 11:18 - loss: 64.8365 - mean_squared_error: 64.2858 - mean_absolute_error: 6.6302
 5/33 [===>..........................] - ETA: 10:55 - loss: 54.7687 - mean_squared_error: 54.2984 - mean_absolute_error: 6.0618
 6/33 [====>.........................] - ETA: 10:32 - loss: 46.1596 - mean_squared_error: 45.7529 - mean_absolute_error: 5.3414
 7/33 [=====>........................] - ETA: 10:08 - loss: 63.4630 - mean_squared_error: 63.1071 - mean_absolute_error: 6.4257
 8/33 [======>.......................] - ETA: 9:45 - loss: 58.1024 - mean_squared_error: 57.7873 - mean_absolute_error: 6.1891 
 9/33 [=======>......................] - ETA: 9:22 - loss: 52.9998 - mean_squared_error: 52.7180 - mean_absolute_error: 5.8890
10/33 [========>.....................] - ETA: 8:59 - loss: 79.8588 - mean_squared_error: 79.6044 - mean_absolute_error: 7.0934
11/33 [=========>....................] - ETA: 8:35 - loss: 75.1698 - mean_squared_error: 74.9381 - mean_absolute_error: 6.9319
12/33 [=========>....................] - ETA: 8:12 - loss: 68.9490 - mean_squared_error: 68.7364 - mean_absolute_error: 6.4142
13/33 [==========>...................] - ETA: 7:48 - loss: 66.3946 - mean_squared_error: 66.1983 - mean_absolute_error: 6.3807
14/33 [===========>..................] - ETA: 7:25 - loss: 85.8028 - mean_squared_error: 85.6206 - mean_absolute_error: 7.2383
15/33 [============>.................] - ETA: 7:01 - loss: 81.0732 - mean_squared_error: 80.9031 - mean_absolute_error: 7.0128
16/33 [=============>................] - ETA: 6:38 - loss: 76.7894 - mean_squared_error: 76.6299 - mean_absolute_error: 6.7957
17/33 [==============>...............] - ETA: 6:15 - loss: 72.3966 - mean_squared_error: 72.2465 - mean_absolute_error: 6.4814
18/33 [===============>..............] - ETA: 5:51 - loss: 70.5498 - mean_squared_error: 70.4081 - mean_absolute_error: 6.4690
19/33 [================>.............] - ETA: 5:28 - loss: 71.7870 - mean_squared_error: 71.6527 - mean_absolute_error: 6.6390
20/33 [=================>............] - ETA: 5:04 - loss: 70.7562 - mean_squared_error: 70.6286 - mean_absolute_error: 6.6647
21/33 [==================>...........] - ETA: 4:41 - loss: 72.2937 - mean_squared_error: 72.1722 - mean_absolute_error: 6.8307
22/33 [===================>..........] - ETA: 4:17 - loss: 72.6090 - mean_squared_error: 72.4930 - mean_absolute_error: 6.9248
23/33 [===================>..........] - ETA: 3:54 - loss: 70.5617 - mean_squared_error: 70.4507 - mean_absolute_error: 6.8434
24/33 [====================>.........] - ETA: 3:30 - loss: 68.8743 - mean_squared_error: 68.7679 - mean_absolute_error: 6.7867
25/33 [=====================>........] - ETA: 3:07 - loss: 66.5240 - mean_squared_error: 66.4219 - mean_absolute_error: 6.6425
26/33 [======================>.......] - ETA: 2:44 - loss: 64.9009 - mean_squared_error: 64.8027 - mean_absolute_error: 6.5767
27/33 [=======================>......] - ETA: 2:20 - loss: 70.5194 - mean_squared_error: 70.4248 - mean_absolute_error: 6.8782
28/33 [========================>.....] - ETA: 1:57 - loss: 68.2535 - mean_squared_error: 68.1623 - mean_absolute_error: 6.7275
29/33 [=========================>....] - ETA: 1:33 - loss: 77.0595 - mean_squared_error: 76.9715 - mean_absolute_error: 7.1159
30/33 [==========================>...] - ETA: 1:10 - loss: 78.7034 - mean_squared_error: 78.6184 - mean_absolute_error: 7.2534
31/33 [===========================>..] - ETA: 46s - loss: 79.1651 - mean_squared_error: 79.0828 - mean_absolute_error: 7.3305 
32/33 [============================>.] - ETA: 23s - loss: 76.8932 - mean_squared_error: 76.8134 - mean_absolute_error: 7.1809Epoch 00011: val_loss did not improve
Epoch 00011: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 74.6200 - mean_squared_error: 74.5426 - mean_absolute_error: 7.0048 - val_loss: 95.2859 - val_mean_squared_error: 95.2859 - val_mean_absolute_error: 9.3786
Epoch 12/50

 1/33 [..............................] - ETA: 12:27 - loss: 20.3249 - mean_squared_error: 20.3249 - mean_absolute_error: 4.5083
 2/33 [>.............................] - ETA: 12:06 - loss: 14.7439 - mean_squared_error: 14.7439 - mean_absolute_error: 3.7677
 3/33 [=>............................] - ETA: 11:42 - loss: 41.7312 - mean_squared_error: 41.7312 - mean_absolute_error: 5.7728
 4/33 [==>...........................] - ETA: 11:19 - loss: 34.0084 - mean_squared_error: 34.0084 - mean_absolute_error: 5.1527
 5/33 [===>..........................] - ETA: 10:54 - loss: 28.1677 - mean_squared_error: 28.1677 - mean_absolute_error: 4.5605
 6/33 [====>.........................] - ETA: 10:31 - loss: 28.5967 - mean_squared_error: 28.5967 - mean_absolute_error: 4.7245
 7/33 [=====>........................] - ETA: 10:08 - loss: 31.7523 - mean_squared_error: 31.7523 - mean_absolute_error: 5.0667
 8/33 [======>.......................] - ETA: 9:44 - loss: 47.6255 - mean_squared_error: 47.6255 - mean_absolute_error: 6.0082 
 9/33 [=======>......................] - ETA: 9:21 - loss: 75.9174 - mean_squared_error: 75.9174 - mean_absolute_error: 7.2723
10/33 [========>.....................] - ETA: 8:58 - loss: 83.8949 - mean_squared_error: 83.8949 - mean_absolute_error: 7.7929
11/33 [=========>....................] - ETA: 8:34 - loss: 76.3956 - mean_squared_error: 76.3956 - mean_absolute_error: 7.1921
12/33 [=========>....................] - ETA: 8:11 - loss: 83.6888 - mean_squared_error: 83.6888 - mean_absolute_error: 7.6597
13/33 [==========>...................] - ETA: 7:48 - loss: 95.9440 - mean_squared_error: 95.9440 - mean_absolute_error: 8.2696
14/33 [===========>..................] - ETA: 7:24 - loss: 93.9790 - mean_squared_error: 93.9790 - mean_absolute_error: 8.2698
15/33 [============>.................] - ETA: 7:01 - loss: 89.3506 - mean_squared_error: 89.3506 - mean_absolute_error: 8.0488
16/33 [=============>................] - ETA: 6:38 - loss: 83.9317 - mean_squared_error: 83.9317 - mean_absolute_error: 7.6475
17/33 [==============>...............] - ETA: 6:14 - loss: 79.5082 - mean_squared_error: 79.5082 - mean_absolute_error: 7.3715
18/33 [===============>..............] - ETA: 5:51 - loss: 79.7656 - mean_squared_error: 79.7656 - mean_absolute_error: 7.4715
19/33 [================>.............] - ETA: 5:28 - loss: 87.5774 - mean_squared_error: 87.5774 - mean_absolute_error: 7.8733
20/33 [=================>............] - ETA: 5:04 - loss: 84.5560 - mean_squared_error: 84.5560 - mean_absolute_error: 7.7402
21/33 [==================>...........] - ETA: 4:41 - loss: 80.5800 - mean_squared_error: 80.5800 - mean_absolute_error: 7.4207
22/33 [===================>..........] - ETA: 4:17 - loss: 80.0143 - mean_squared_error: 80.0143 - mean_absolute_error: 7.4586
23/33 [===================>..........] - ETA: 3:54 - loss: 86.5399 - mean_squared_error: 86.5399 - mean_absolute_error: 7.7938
24/33 [====================>.........] - ETA: 3:30 - loss: 87.5573 - mean_squared_error: 87.5573 - mean_absolute_error: 7.9080
25/33 [=====================>........] - ETA: 3:07 - loss: 87.1217 - mean_squared_error: 87.1217 - mean_absolute_error: 7.9419
26/33 [======================>.......] - ETA: 2:44 - loss: 95.7170 - mean_squared_error: 95.7170 - mean_absolute_error: 8.3143
27/33 [=======================>......] - ETA: 2:20 - loss: 95.0936 - mean_squared_error: 95.0936 - mean_absolute_error: 8.3353
28/33 [========================>.....] - ETA: 1:57 - loss: 91.8276 - mean_squared_error: 91.8276 - mean_absolute_error: 8.1058
29/33 [=========================>....] - ETA: 1:33 - loss: 89.9812 - mean_squared_error: 89.9812 - mean_absolute_error: 8.0396
30/33 [==========================>...] - ETA: 1:10 - loss: 88.4915 - mean_squared_error: 88.4915 - mean_absolute_error: 7.9960
31/33 [===========================>..] - ETA: 46s - loss: 85.9494 - mean_squared_error: 85.9494 - mean_absolute_error: 7.8384 
32/33 [============================>.] - ETA: 23s - loss: 83.4490 - mean_squared_error: 83.4490 - mean_absolute_error: 7.6696Epoch 00012: val_loss did not improve
Epoch 00012: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 81.6315 - mean_squared_error: 81.6315 - mean_absolute_error: 7.5840 - val_loss: 97.3349 - val_mean_squared_error: 97.3349 - val_mean_absolute_error: 9.4482
Epoch 13/50

 1/33 [..............................] - ETA: 12:30 - loss: 3.0417 - mean_squared_error: 3.0417 - mean_absolute_error: 1.7440
 2/33 [>.............................] - ETA: 12:04 - loss: 18.4185 - mean_squared_error: 18.4185 - mean_absolute_error: 3.7787
 3/33 [=>............................] - ETA: 11:41 - loss: 66.5052 - mean_squared_error: 66.5052 - mean_absolute_error: 6.7707
 4/33 [==>...........................] - ETA: 11:19 - loss: 59.9684 - mean_squared_error: 59.9684 - mean_absolute_error: 6.6662
 5/33 [===>..........................] - ETA: 10:55 - loss: 52.4461 - mean_squared_error: 52.4461 - mean_absolute_error: 6.2786
 6/33 [====>.........................] - ETA: 10:32 - loss: 45.6753 - mean_squared_error: 45.6753 - mean_absolute_error: 5.8052
 7/33 [=====>........................] - ETA: 10:09 - loss: 49.6160 - mean_squared_error: 49.6160 - mean_absolute_error: 6.1986
 8/33 [======>.......................] - ETA: 9:45 - loss: 47.1052 - mean_squared_error: 47.1052 - mean_absolute_error: 6.1031 
 9/33 [=======>......................] - ETA: 9:22 - loss: 42.1928 - mean_squared_error: 42.1928 - mean_absolute_error: 5.6140
10/33 [========>.....................] - ETA: 8:58 - loss: 44.8501 - mean_squared_error: 44.8501 - mean_absolute_error: 5.8818
11/33 [=========>....................] - ETA: 8:35 - loss: 48.6591 - mean_squared_error: 48.6591 - mean_absolute_error: 6.1938
12/33 [=========>....................] - ETA: 8:11 - loss: 45.2900 - mean_squared_error: 45.2900 - mean_absolute_error: 5.9167
13/33 [==========>...................] - ETA: 7:48 - loss: 42.4129 - mean_squared_error: 42.4127 - mean_absolute_error: 5.6776
14/33 [===========>..................] - ETA: 7:24 - loss: 50.4728 - mean_squared_error: 50.4646 - mean_absolute_error: 6.1618
15/33 [============>.................] - ETA: 7:01 - loss: 50.0248 - mean_squared_error: 50.0123 - mean_absolute_error: 6.1916
16/33 [=============>................] - ETA: 6:37 - loss: 71.7266 - mean_squared_error: 71.7138 - mean_absolute_error: 7.0503
17/33 [==============>...............] - ETA: 6:14 - loss: 70.3080 - mean_squared_error: 70.2958 - mean_absolute_error: 7.0414
18/33 [===============>..............] - ETA: 5:51 - loss: 83.1113 - mean_squared_error: 83.0997 - mean_absolute_error: 7.6137
19/33 [================>.............] - ETA: 5:27 - loss: 81.1821 - mean_squared_error: 81.1711 - mean_absolute_error: 7.5717
20/33 [=================>............] - ETA: 5:04 - loss: 77.9966 - mean_squared_error: 77.9862 - mean_absolute_error: 7.4021
21/33 [==================>...........] - ETA: 4:40 - loss: 84.8336 - mean_squared_error: 84.8236 - mean_absolute_error: 7.7585
22/33 [===================>..........] - ETA: 4:17 - loss: 82.3769 - mean_squared_error: 82.3674 - mean_absolute_error: 7.6580
23/33 [===================>..........] - ETA: 3:53 - loss: 78.7954 - mean_squared_error: 78.7863 - mean_absolute_error: 7.3274
24/33 [====================>.........] - ETA: 3:30 - loss: 77.0103 - mean_squared_error: 77.0016 - mean_absolute_error: 7.2719
25/33 [=====================>........] - ETA: 3:07 - loss: 78.4229 - mean_squared_error: 78.4145 - mean_absolute_error: 7.4050
26/33 [======================>.......] - ETA: 2:43 - loss: 75.7835 - mean_squared_error: 75.7754 - mean_absolute_error: 7.2406
27/33 [=======================>......] - ETA: 2:20 - loss: 72.9955 - mean_squared_error: 72.9877 - mean_absolute_error: 6.9987
28/33 [========================>.....] - ETA: 1:56 - loss: 70.4153 - mean_squared_error: 70.4077 - mean_absolute_error: 6.7797
29/33 [=========================>....] - ETA: 1:33 - loss: 68.0349 - mean_squared_error: 68.0275 - mean_absolute_error: 6.5865
30/33 [==========================>...] - ETA: 1:10 - loss: 72.2517 - mean_squared_error: 72.2442 - mean_absolute_error: 6.8318
31/33 [===========================>..] - ETA: 46s - loss: 70.7270 - mean_squared_error: 70.7189 - mean_absolute_error: 6.7726 
32/33 [============================>.] - ETA: 23s - loss: 69.1018 - mean_squared_error: 69.0927 - mean_absolute_error: 6.6960Epoch 00013: val_loss did not improve
Epoch 00013: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 69.5878 - mean_squared_error: 69.5781 - mean_absolute_error: 6.7727 - val_loss: 98.9236 - val_mean_squared_error: 98.9076 - val_mean_absolute_error: 9.4997
Epoch 14/50

 1/33 [..............................] - ETA: 12:31 - loss: 149.7294 - mean_squared_error: 149.7135 - mean_absolute_error: 12.2357
 2/33 [>.............................] - ETA: 12:08 - loss: 80.2845 - mean_squared_error: 80.2725 - mean_absolute_error: 7.7634   
 3/33 [=>............................] - ETA: 11:44 - loss: 64.2474 - mean_squared_error: 64.2379 - mean_absolute_error: 7.0662
 4/33 [==>...........................] - ETA: 11:21 - loss: 48.1876 - mean_squared_error: 48.1798 - mean_absolute_error: 5.3179
 5/33 [===>..........................] - ETA: 10:58 - loss: 70.3618 - mean_squared_error: 70.3551 - mean_absolute_error: 6.7767
 6/33 [====>.........................] - ETA: 10:34 - loss: 86.0411 - mean_squared_error: 86.0352 - mean_absolute_error: 7.7844
 7/33 [=====>........................] - ETA: 10:10 - loss: 81.7001 - mean_squared_error: 81.6947 - mean_absolute_error: 7.7381
 8/33 [======>.......................] - ETA: 9:46 - loss: 79.2022 - mean_squared_error: 79.1972 - mean_absolute_error: 7.7528 
 9/33 [=======>......................] - ETA: 9:23 - loss: 71.0962 - mean_squared_error: 71.0913 - mean_absolute_error: 7.1690
10/33 [========>.....................] - ETA: 8:59 - loss: 69.6935 - mean_squared_error: 69.6885 - mean_absolute_error: 7.2075
11/33 [=========>....................] - ETA: 8:35 - loss: 66.0643 - mean_squared_error: 66.0588 - mean_absolute_error: 7.0483
12/33 [=========>....................] - ETA: 8:12 - loss: 60.6955 - mean_squared_error: 60.6892 - mean_absolute_error: 6.5671
13/33 [==========>...................] - ETA: 7:48 - loss: 69.6539 - mean_squared_error: 69.6466 - mean_absolute_error: 7.0857
14/33 [===========>..................] - ETA: 7:25 - loss: 75.5299 - mean_squared_error: 75.5217 - mean_absolute_error: 7.4599
15/33 [============>.................] - ETA: 7:01 - loss: 72.1486 - mean_squared_error: 72.1398 - mean_absolute_error: 7.2945
16/33 [=============>................] - ETA: 6:38 - loss: 67.7959 - mean_squared_error: 67.7870 - mean_absolute_error: 6.9373
17/33 [==============>...............] - ETA: 6:15 - loss: 66.1053 - mean_squared_error: 66.0964 - mean_absolute_error: 6.8968
18/33 [===============>..............] - ETA: 5:51 - loss: 68.1127 - mean_squared_error: 68.1039 - mean_absolute_error: 7.0754
19/33 [================>.............] - ETA: 5:28 - loss: 67.0540 - mean_squared_error: 67.0454 - mean_absolute_error: 7.0676
20/33 [=================>............] - ETA: 5:04 - loss: 69.7094 - mean_squared_error: 69.7010 - mean_absolute_error: 7.2623
21/33 [==================>...........] - ETA: 4:41 - loss: 66.7881 - mean_squared_error: 66.7799 - mean_absolute_error: 7.0542
22/33 [===================>..........] - ETA: 4:17 - loss: 64.6524 - mean_squared_error: 64.6442 - mean_absolute_error: 6.9358
23/33 [===================>..........] - ETA: 3:54 - loss: 62.2791 - mean_squared_error: 62.2710 - mean_absolute_error: 6.7721
24/33 [====================>.........] - ETA: 3:30 - loss: 60.9929 - mean_squared_error: 60.9847 - mean_absolute_error: 6.7234
25/33 [=====================>........] - ETA: 3:07 - loss: 59.5512 - mean_squared_error: 59.5430 - mean_absolute_error: 6.6542
26/33 [======================>.......] - ETA: 2:44 - loss: 69.2154 - mean_squared_error: 69.2070 - mean_absolute_error: 7.0764
27/33 [=======================>......] - ETA: 2:20 - loss: 66.8739 - mean_squared_error: 66.8653 - mean_absolute_error: 6.9049
28/33 [========================>.....] - ETA: 1:57 - loss: 64.9498 - mean_squared_error: 64.9410 - mean_absolute_error: 6.7870
29/33 [=========================>....] - ETA: 1:33 - loss: 63.8901 - mean_squared_error: 63.8812 - mean_absolute_error: 6.7546
30/33 [==========================>...] - ETA: 1:10 - loss: 66.8724 - mean_squared_error: 66.8634 - mean_absolute_error: 6.9422
31/33 [===========================>..] - ETA: 46s - loss: 65.5512 - mean_squared_error: 65.5422 - mean_absolute_error: 6.8825 
32/33 [============================>.] - ETA: 23s - loss: 66.7083 - mean_squared_error: 66.6994 - mean_absolute_error: 6.9839Epoch 00014: val_loss did not improve
Epoch 00014: saving model to 00_CACHE/lstm_v5_0_latest.h5

33/33 [==============================] - 790s 24s/step - loss: 65.0231 - mean_squared_error: 65.0142 - mean_absolute_error: 6.8732 - val_loss: 98.1156 - val_mean_squared_error: 98.1085 - val_mean_absolute_error: 9.4737
Epoch 15/50

 1/33 [..............................] - ETA: 12:28 - loss: 5.2822 - mean_squared_error: 5.2751 - mean_absolute_error: 2.2968
 2/33 [>.............................] - ETA: 12:06 - loss: 2.8571 - mean_squared_error: 2.8500 - mean_absolute_error: 1.4743
 3/33 [=>............................] - ETA: 11:40 - loss: 63.9850 - mean_squared_error: 63.9777 - mean_absolute_error: 5.5318
 4/33 [==>...........................] - ETA: 11:17 - loss: 49.0918 - mean_squared_error: 49.0842 - mean_absolute_error: 4.6734
 5/33 [===>..........................] - ETA: 10:54 - loss: 40.1396 - mean_squared_error: 40.1315 - mean_absolute_error: 4.1545
 6/33 [====>.........................] - ETA: 10:31 - loss: 42.5037 - mean_squared_error: 42.4952 - mean_absolute_error: 4.6904
 7/33 [=====>........................] - ETA: 10:08 - loss: 36.4789 - mean_squared_error: 36.4701 - mean_absolute_error: 4.1010
 8/33 [======>.......................] - ETA: 9:45 - loss: 35.7020 - mean_squared_error: 35.6927 - mean_absolute_error: 4.2759 
 9/33 [=======>......................] - ETA: 9:21 - loss: 32.0422 - mean_squared_error: 32.0327 - mean_absolute_error: 3.9852
10/33 [========>.....................] - ETA: 8:58 - loss: 28.8399 - mean_squared_error: 28.8303 - mean_absolute_error: 3.5960
11/33 [=========>....................] - ETA: 8:35 - loss: 29.3210 - mean_squared_error: 29.3113 - mean_absolute_error: 3.8001
12/33 [=========>....................] - ETA: 8:11 - loss: 43.3108 - mean_squared_error: 43.3012 - mean_absolute_error: 4.6536
13/33 [==========>...................] - ETA: 7:48 - loss: 56.4226 - mean_squared_error: 56.4131 - mean_absolute_error: 5.4203
14/33 [===========>..................] - ETA: 7:25 - loss: 55.3366 - mean_squared_error: 55.3271 - mean_absolute_error: 5.4917
