> Loading Dataset
> Train-Test Split
[[ 299.93223057   74.83775724]
23/33 [===================>..........] - ETA: 3:53 - loss: 412894.9037 - mean_squared_error: 412894.9037 - mean_absolute_error: 549.7198
24/33 [====================>.........] - ETA: 3:30 - loss: 395804.7965 - mean_squared_error: 395804.7965 - mean_absolute_error: 528.9928
25/33 [=====================>........] - ETA: 3:07 - loss: 382954.9971 - mean_squared_error: 382954.9971 - mean_absolute_error: 518.7553
26/33 [======================>.......] - ETA: 2:43 - loss: 380523.7196 - mean_squared_error: 380523.7196 - mean_absolute_error: 520.5515
27/33 [=======================>......] - ETA: 2:20 - loss: 367296.6551 - mean_squared_error: 367296.6551 - mean_absolute_error: 506.9366
28/33 [========================>.....] - ETA: 1:56 - loss: 407911.0469 - mean_squared_error: 407911.0469 - mean_absolute_error: 532.6382
29/33 [=========================>....] - ETA: 1:33 - loss: 398306.1622 - mean_squared_error: 398306.1622 - mean_absolute_error: 526.6741
30/33 [==========================>...] - ETA: 1:10 - loss: 385242.4937 - mean_squared_error: 385242.4937 - mean_absolute_error: 511.7841
31/33 [===========================>..] - ETA: 46s - loss: 375219.6234 - mean_squared_error: 375219.6234 - mean_absolute_error: 504.0817 
32/33 [============================>.] - ETA: 23s - loss: 368934.7270 - mean_squared_error: 368934.7270 - mean_absolute_error: 501.3684Epoch 00044: val_loss did not improve
Epoch 00044: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 789s 24s/step - loss: 359842.5253 - mean_squared_error: 359842.5253 - mean_absolute_error: 494.1291 - val_loss: 101.0835 - val_mean_squared_error: 101.0834 - val_mean_absolute_error: 9.5685
Epoch 45/50

 1/33 [..............................] - ETA: 12:26 - loss: 46188.8945 - mean_squared_error: 46188.8945 - mean_absolute_error: 214.9160
 2/33 [>.............................] - ETA: 12:03 - loss: 105417.1113 - mean_squared_error: 105417.1113 - mean_absolute_error: 310.3406
 3/33 [=>............................] - ETA: 11:39 - loss: 149466.8138 - mean_squared_error: 149466.8138 - mean_absolute_error: 369.3629
 4/33 [==>...........................] - ETA: 11:16 - loss: 490566.5791 - mean_squared_error: 490566.5791 - mean_absolute_error: 584.6203
 5/33 [===>..........................] - ETA: 10:52 - loss: 503525.9008 - mean_squared_error: 503525.9008 - mean_absolute_error: 616.7417
 6/33 [====>.........................] - ETA: 10:29 - loss: 449997.9746 - mean_squared_error: 449997.9746 - mean_absolute_error: 585.1238
 7/33 [=====>........................] - ETA: 10:06 - loss: 387404.0292 - mean_squared_error: 387404.0292 - mean_absolute_error: 517.0794
 8/33 [======>.......................] - ETA: 9:42 - loss: 465991.3224 - mean_squared_error: 465991.3224 - mean_absolute_error: 578.4469 
 9/33 [=======>......................] - ETA: 9:20 - loss: 434926.3525 - mean_squared_error: 434926.3525 - mean_absolute_error: 562.1470
10/33 [========>.....................] - ETA: 8:57 - loss: 416405.6610 - mean_squared_error: 416405.6610 - mean_absolute_error: 555.9043
11/33 [=========>....................] - ETA: 8:33 - loss: 428524.7600 - mean_squared_error: 428524.7600 - mean_absolute_error: 572.7701
12/33 [=========>....................] - ETA: 8:10 - loss: 393108.2527 - mean_squared_error: 393108.2527 - mean_absolute_error: 529.9881
13/33 [==========>...................] - ETA: 7:46 - loss: 372179.3090 - mean_squared_error: 372179.3090 - mean_absolute_error: 515.9810
14/33 [===========>..................] - ETA: 7:23 - loss: 372905.4298 - mean_squared_error: 372905.4298 - mean_absolute_error: 523.2924
15/33 [============>.................] - ETA: 7:00 - loss: 365341.4168 - mean_squared_error: 365341.4168 - mean_absolute_error: 522.3634
16/33 [=============>................] - ETA: 6:36 - loss: 343222.7725 - mean_squared_error: 343222.7725 - mean_absolute_error: 496.4015
17/33 [==============>...............] - ETA: 6:13 - loss: 323033.2062 - mean_squared_error: 323033.2062 - mean_absolute_error: 467.2238
18/33 [===============>..............] - ETA: 5:50 - loss: 382346.4447 - mean_squared_error: 382346.4447 - mean_absolute_error: 506.7817
19/33 [================>.............] - ETA: 5:26 - loss: 370792.5718 - mean_squared_error: 370792.5718 - mean_absolute_error: 501.3466
20/33 [=================>............] - ETA: 5:03 - loss: 353035.9674 - mean_squared_error: 353035.9674 - mean_absolute_error: 482.5363
21/33 [==================>...........] - ETA: 4:40 - loss: 338515.2811 - mean_squared_error: 338515.2811 - mean_absolute_error: 470.0022
22/33 [===================>..........] - ETA: 4:16 - loss: 358482.7370 - mean_squared_error: 358482.7370 - mean_absolute_error: 488.7262
23/33 [===================>..........] - ETA: 3:53 - loss: 344459.0409 - mean_squared_error: 344459.0409 - mean_absolute_error: 475.7195
24/33 [====================>.........] - ETA: 3:30 - loss: 380389.1278 - mean_squared_error: 380389.1278 - mean_absolute_error: 501.6702
25/33 [=====================>........] - ETA: 3:06 - loss: 374273.0608 - mean_squared_error: 374273.0608 - mean_absolute_error: 500.6817
26/33 [======================>.......] - ETA: 2:43 - loss: 364456.0966 - mean_squared_error: 364456.0966 - mean_absolute_error: 494.6943
27/33 [=======================>......] - ETA: 2:20 - loss: 368595.7944 - mean_squared_error: 368595.7944 - mean_absolute_error: 501.9313
28/33 [========================>.....] - ETA: 1:56 - loss: 372232.3252 - mean_squared_error: 372232.3252 - mean_absolute_error: 508.5005
29/33 [=========================>....] - ETA: 1:33 - loss: 360799.8159 - mean_squared_error: 360799.8159 - mean_absolute_error: 497.9218
30/33 [==========================>...] - ETA: 1:10 - loss: 349609.1333 - mean_squared_error: 349609.1333 - mean_absolute_error: 486.6032
31/33 [===========================>..] - ETA: 46s - loss: 348293.6653 - mean_squared_error: 348293.6653 - mean_absolute_error: 488.8329 
32/33 [============================>.] - ETA: 23s - loss: 342815.1338 - mean_squared_error: 342815.1338 - mean_absolute_error: 486.5541Epoch 00045: val_loss did not improve
Epoch 00045: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 344627.1771 - mean_squared_error: 344627.1771 - mean_absolute_error: 491.0378 - val_loss: 101.1488 - val_mean_squared_error: 101.1487 - val_mean_absolute_error: 9.5706
Epoch 46/50

 1/33 [..............................] - ETA: 12:33 - loss: 495817.8125 - mean_squared_error: 495817.8125 - mean_absolute_error: 704.1433
 2/33 [>.............................] - ETA: 12:09 - loss: 250890.5745 - mean_squared_error: 250890.5745 - mean_absolute_error: 390.6830
 3/33 [=>............................] - ETA: 11:44 - loss: 242151.5809 - mean_squared_error: 242151.5809 - mean_absolute_error: 418.4545
 4/33 [==>...........................] - ETA: 11:19 - loss: 181884.8525 - mean_squared_error: 181884.8525 - mean_absolute_error: 322.0744
 5/33 [===>..........................] - ETA: 10:55 - loss: 186159.0195 - mean_squared_error: 186159.0195 - mean_absolute_error: 347.8273
 6/33 [====>.........................] - ETA: 10:31 - loss: 653878.0163 - mean_squared_error: 653878.0163 - mean_absolute_error: 578.1689
 7/33 [=====>........................] - ETA: 10:08 - loss: 607457.3354 - mean_squared_error: 607457.3354 - mean_absolute_error: 577.5057
 8/33 [======>.......................] - ETA: 9:45 - loss: 571057.4966 - mean_squared_error: 571057.4966 - mean_absolute_error: 575.6136 
 9/33 [=======>......................] - ETA: 9:21 - loss: 514149.4262 - mean_squared_error: 514149.4262 - mean_absolute_error: 538.6190
10/33 [========>.....................] - ETA: 8:58 - loss: 469468.8695 - mean_squared_error: 469468.8695 - mean_absolute_error: 510.7078
11/33 [=========>....................] - ETA: 8:34 - loss: 431334.8942 - mean_squared_error: 431334.8942 - mean_absolute_error: 484.6067
12/33 [=========>....................] - ETA: 8:11 - loss: 402668.5749 - mean_squared_error: 402668.5749 - mean_absolute_error: 468.8505
13/33 [==========>...................] - ETA: 7:48 - loss: 439304.0114 - mean_squared_error: 439304.0114 - mean_absolute_error: 504.9014
14/33 [===========>..................] - ETA: 7:24 - loss: 414954.3622 - mean_squared_error: 414954.3622 - mean_absolute_error: 491.2443
15/33 [============>.................] - ETA: 7:01 - loss: 392186.5047 - mean_squared_error: 392186.5047 - mean_absolute_error: 476.5608
16/33 [=============>................] - ETA: 6:37 - loss: 376415.5347 - mean_squared_error: 376415.5347 - mean_absolute_error: 470.1486
17/33 [==============>...............] - ETA: 6:14 - loss: 363668.3203 - mean_squared_error: 363668.3203 - mean_absolute_error: 466.0011
18/33 [===============>..............] - ETA: 5:50 - loss: 359781.5855 - mean_squared_error: 359781.5855 - mean_absolute_error: 470.2204
19/33 [================>.............] - ETA: 5:27 - loss: 341573.0815 - mean_squared_error: 341573.0815 - mean_absolute_error: 451.6592
20/33 [=================>............] - ETA: 5:03 - loss: 345404.9243 - mean_squared_error: 345404.9243 - mean_absolute_error: 461.4108
21/33 [==================>...........] - ETA: 4:40 - loss: 342693.5692 - mean_squared_error: 342693.5692 - mean_absolute_error: 465.0146
22/33 [===================>..........] - ETA: 4:17 - loss: 404152.2593 - mean_squared_error: 404152.2593 - mean_absolute_error: 503.0521
23/33 [===================>..........] - ETA: 3:53 - loss: 395521.3886 - mean_squared_error: 395521.3886 - mean_absolute_error: 500.8967
24/33 [====================>.........] - ETA: 3:30 - loss: 389142.3926 - mean_squared_error: 389142.3926 - mean_absolute_error: 500.5413
25/33 [=====================>........] - ETA: 3:06 - loss: 373597.7618 - mean_squared_error: 373597.7618 - mean_absolute_error: 481.4376
26/33 [======================>.......] - ETA: 2:43 - loss: 362130.2818 - mean_squared_error: 362130.2818 - mean_absolute_error: 473.4850
27/33 [=======================>......] - ETA: 2:20 - loss: 348832.7013 - mean_squared_error: 348832.7013 - mean_absolute_error: 458.0092
28/33 [========================>.....] - ETA: 1:56 - loss: 340922.7265 - mean_squared_error: 340922.7265 - mean_absolute_error: 454.3969
29/33 [=========================>....] - ETA: 1:33 - loss: 390522.6497 - mean_squared_error: 390522.6497 - mean_absolute_error: 484.7250
30/33 [==========================>...] - ETA: 1:10 - loss: 424716.7531 - mean_squared_error: 424716.7531 - mean_absolute_error: 508.2376
31/33 [===========================>..] - ETA: 46s - loss: 432647.2026 - mean_squared_error: 432647.2026 - mean_absolute_error: 518.2583 
32/33 [============================>.] - ETA: 23s - loss: 459171.1923 - mean_squared_error: 459171.1923 - mean_absolute_error: 537.4376Epoch 00046: val_loss did not improve
Epoch 00046: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 446113.7217 - mean_squared_error: 446113.7217 - mean_absolute_error: 526.2471 - val_loss: 96.4525 - val_mean_squared_error: 96.4524 - val_mean_absolute_error: 9.4186
Epoch 47/50

 1/33 [..............................] - ETA: 12:27 - loss: 237085.0000 - mean_squared_error: 237085.0000 - mean_absolute_error: 486.9138
 2/33 [>.............................] - ETA: 12:04 - loss: 374882.2969 - mean_squared_error: 374882.2969 - mean_absolute_error: 601.4651
 3/33 [=>............................] - ETA: 11:41 - loss: 344483.0104 - mean_squared_error: 344483.0104 - mean_absolute_error: 578.5169
 4/33 [==>...........................] - ETA: 11:17 - loss: 306224.5938 - mean_squared_error: 306224.5938 - mean_absolute_error: 543.2750
 5/33 [===>..........................] - ETA: 10:54 - loss: 245790.5997 - mean_squared_error: 245790.5997 - mean_absolute_error: 447.3552
 6/33 [====>.........................] - ETA: 10:30 - loss: 204922.9224 - mean_squared_error: 204922.9224 - mean_absolute_error: 376.8255
 7/33 [=====>........................] - ETA: 10:07 - loss: 203132.0987 - mean_squared_error: 203132.0987 - mean_absolute_error: 385.6532
 8/33 [======>.......................] - ETA: 9:43 - loss: 258014.0473 - mean_squared_error: 258014.0473 - mean_absolute_error: 437.6173 
 9/33 [=======>......................] - ETA: 9:20 - loss: 263324.9795 - mean_squared_error: 263324.9795 - mean_absolute_error: 450.4380
10/33 [========>.....................] - ETA: 8:57 - loss: 251926.3659 - mean_squared_error: 251926.3659 - mean_absolute_error: 444.0386
11/33 [=========>....................] - ETA: 8:33 - loss: 229046.9059 - mean_squared_error: 229046.9059 - mean_absolute_error: 405.1154
12/33 [=========>....................] - ETA: 8:10 - loss: 210933.4962 - mean_squared_error: 210933.4962 - mean_absolute_error: 380.3643
13/33 [==========>...................] - ETA: 7:47 - loss: 204521.5638 - mean_squared_error: 204521.5638 - mean_absolute_error: 378.5810
14/33 [===========>..................] - ETA: 7:23 - loss: 190514.2975 - mean_squared_error: 190514.2975 - mean_absolute_error: 358.0937
15/33 [============>.................] - ETA: 7:00 - loss: 184724.1751 - mean_squared_error: 184724.1750 - mean_absolute_error: 355.6853
16/33 [=============>................] - ETA: 6:37 - loss: 240455.2735 - mean_squared_error: 240455.2735 - mean_absolute_error: 398.2991
17/33 [==============>...............] - ETA: 6:13 - loss: 226732.0646 - mean_squared_error: 226732.0646 - mean_absolute_error: 379.8475
18/33 [===============>..............] - ETA: 5:50 - loss: 217884.8284 - mean_squared_error: 217884.8284 - mean_absolute_error: 373.1767
19/33 [================>.............] - ETA: 5:27 - loss: 240183.1368 - mean_squared_error: 240183.1368 - mean_absolute_error: 395.6921
20/33 [=================>............] - ETA: 5:03 - loss: 229049.5846 - mean_squared_error: 229049.5846 - mean_absolute_error: 382.5242
21/33 [==================>...........] - ETA: 4:40 - loss: 239022.4005 - mean_squared_error: 239022.4005 - mean_absolute_error: 395.8410
22/33 [===================>..........] - ETA: 4:17 - loss: 232682.9654 - mean_squared_error: 232682.9654 - mean_absolute_error: 392.1902
23/33 [===================>..........] - ETA: 3:53 - loss: 277147.1952 - mean_squared_error: 277147.1952 - mean_absolute_error: 423.8527
24/33 [====================>.........] - ETA: 3:30 - loss: 265953.1665 - mean_squared_error: 265953.1665 - mean_absolute_error: 410.0315
25/33 [=====================>........] - ETA: 3:06 - loss: 300945.4349 - mean_squared_error: 300945.4349 - mean_absolute_error: 436.3528
26/33 [======================>.......] - ETA: 2:43 - loss: 290199.0677 - mean_squared_error: 290199.0677 - mean_absolute_error: 425.2148
27/33 [=======================>......] - ETA: 2:20 - loss: 282639.0429 - mean_squared_error: 282639.0429 - mean_absolute_error: 420.3324
28/33 [========================>.....] - ETA: 1:56 - loss: 273715.4342 - mean_squared_error: 273715.4342 - mean_absolute_error: 411.7865
29/33 [=========================>....] - ETA: 1:33 - loss: 264280.6666 - mean_squared_error: 264280.6666 - mean_absolute_error: 397.9440
30/33 [==========================>...] - ETA: 1:10 - loss: 279774.6694 - mean_squared_error: 279774.6694 - mean_absolute_error: 413.1416
31/33 [===========================>..] - ETA: 46s - loss: 273919.8482 - mean_squared_error: 273919.8482 - mean_absolute_error: 409.9270 
32/33 [============================>.] - ETA: 23s - loss: 289054.3842 - mean_squared_error: 289054.3842 - mean_absolute_error: 424.3281Epoch 00047: val_loss did not improve
Epoch 00047: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 282057.2268 - mean_squared_error: 282057.2268 - mean_absolute_error: 418.7769 - val_loss: 93.0619 - val_mean_squared_error: 93.0618 - val_mean_absolute_error: 9.2995
Epoch 48/50

 1/33 [..............................] - ETA: 12:30 - loss: 143711.0312 - mean_squared_error: 143711.0312 - mean_absolute_error: 379.0924
 2/33 [>.............................] - ETA: 12:06 - loss: 316280.5312 - mean_squared_error: 316280.5312 - mean_absolute_error: 539.1352
 3/33 [=>............................] - ETA: 11:43 - loss: 241125.9141 - mean_squared_error: 241125.9141 - mean_absolute_error: 459.8762
 4/33 [==>...........................] - ETA: 11:20 - loss: 218203.0098 - mean_squared_error: 218203.0098 - mean_absolute_error: 441.5490
 5/33 [===>..........................] - ETA: 10:55 - loss: 295401.8453 - mean_squared_error: 295401.8453 - mean_absolute_error: 508.6994
 6/33 [====>.........................] - ETA: 10:32 - loss: 278571.9518 - mean_squared_error: 278571.9518 - mean_absolute_error: 497.4051
 7/33 [=====>........................] - ETA: 10:09 - loss: 241930.1030 - mean_squared_error: 241930.1030 - mean_absolute_error: 447.5744
 8/33 [======>.......................] - ETA: 9:46 - loss: 214471.4319 - mean_squared_error: 214471.4319 - mean_absolute_error: 410.2776 
 9/33 [=======>......................] - ETA: 9:22 - loss: 253698.3770 - mean_squared_error: 253698.3770 - mean_absolute_error: 448.3951
10/33 [========>.....................] - ETA: 8:58 - loss: 229343.5396 - mean_squared_error: 229343.5396 - mean_absolute_error: 413.6304
11/33 [=========>....................] - ETA: 8:34 - loss: 208761.8974 - mean_squared_error: 208761.8974 - mean_absolute_error: 380.9614
12/33 [=========>....................] - ETA: 8:11 - loss: 211675.0297 - mean_squared_error: 211675.0297 - mean_absolute_error: 390.3546
13/33 [==========>...................] - ETA: 7:48 - loss: 201768.5394 - mean_squared_error: 201768.5394 - mean_absolute_error: 382.4741
14/33 [===========>..................] - ETA: 7:24 - loss: 222282.3893 - mean_squared_error: 222282.3893 - mean_absolute_error: 405.1015
15/33 [============>.................] - ETA: 7:01 - loss: 210999.6534 - mean_squared_error: 210999.6534 - mean_absolute_error: 393.4486
16/33 [=============>................] - ETA: 6:37 - loss: 203495.1253 - mean_squared_error: 203495.1253 - mean_absolute_error: 387.7044
17/33 [==============>...............] - ETA: 6:14 - loss: 210304.6106 - mean_squared_error: 210304.6106 - mean_absolute_error: 398.1351
18/33 [===============>..............] - ETA: 5:51 - loss: 199380.3328 - mean_squared_error: 199380.3328 - mean_absolute_error: 382.5114
19/33 [================>.............] - ETA: 5:27 - loss: 189289.8822 - mean_squared_error: 189289.8822 - mean_absolute_error: 366.9862
20/33 [=================>............] - ETA: 5:04 - loss: 223173.4693 - mean_squared_error: 223173.4693 - mean_absolute_error: 395.1923
21/33 [==================>...........] - ETA: 4:40 - loss: 216919.3026 - mean_squared_error: 216919.3026 - mean_absolute_error: 390.8043
22/33 [===================>..........] - ETA: 4:17 - loss: 209888.2097 - mean_squared_error: 209888.2097 - mean_absolute_error: 384.3800
23/33 [===================>..........] - ETA: 3:53 - loss: 200772.7017 - mean_squared_error: 200772.7017 - mean_absolute_error: 368.3294
24/33 [====================>.........] - ETA: 3:30 - loss: 196180.5732 - mean_squared_error: 196180.5732 - mean_absolute_error: 365.5213
25/33 [=====================>........] - ETA: 3:07 - loss: 191534.6984 - mean_squared_error: 191534.6984 - mean_absolute_error: 362.2165
26/33 [======================>.......] - ETA: 2:43 - loss: 202887.4840 - mean_squared_error: 202887.4840 - mean_absolute_error: 375.1176
27/33 [=======================>......] - ETA: 2:20 - loss: 227220.4128 - mean_squared_error: 227220.4128 - mean_absolute_error: 395.5686
28/33 [========================>.....] - ETA: 1:56 - loss: 223944.2642 - mean_squared_error: 223944.2642 - mean_absolute_error: 394.5871
29/33 [=========================>....] - ETA: 1:33 - loss: 217339.2111 - mean_squared_error: 217339.2111 - mean_absolute_error: 387.1873
30/33 [==========================>...] - ETA: 1:10 - loss: 210102.0610 - mean_squared_error: 210102.0610 - mean_absolute_error: 374.7808
31/33 [===========================>..] - ETA: 46s - loss: 216788.1830 - mean_squared_error: 216788.1830 - mean_absolute_error: 383.5312 
32/33 [============================>.] - ETA: 23s - loss: 210744.0087 - mean_squared_error: 210744.0087 - mean_absolute_error: 376.3236Epoch 00048: val_loss did not improve
Epoch 00048: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 788s 24s/step - loss: 204777.3516 - mean_squared_error: 204777.3516 - mean_absolute_error: 368.4853 - val_loss: 94.6883 - val_mean_squared_error: 94.6882 - val_mean_absolute_error: 9.3577
Epoch 49/50

 1/33 [..............................] - ETA: 12:28 - loss: 55425.9023 - mean_squared_error: 55425.9023 - mean_absolute_error: 235.4271
 2/33 [>.............................] - ETA: 12:03 - loss: 225101.4043 - mean_squared_error: 225101.4043 - mean_absolute_error: 431.8699
 3/33 [=>............................] - ETA: 11:39 - loss: 823652.1029 - mean_squared_error: 823652.1029 - mean_absolute_error: 761.7573
 4/33 [==>...........................] - ETA: 11:16 - loss: 665853.2607 - mean_squared_error: 665853.2607 - mean_absolute_error: 680.9927
 5/33 [===>..........................] - ETA: 10:52 - loss: 561427.8367 - mean_squared_error: 561427.8367 - mean_absolute_error: 620.6166
 6/33 [====>.........................] - ETA: 10:29 - loss: 504366.3379 - mean_squared_error: 504366.3379 - mean_absolute_error: 595.1867
 7/33 [=====>........................] - ETA: 10:06 - loss: 461629.7695 - mean_squared_error: 461629.7695 - mean_absolute_error: 574.8746
 8/33 [======>.......................] - ETA: 9:43 - loss: 408574.0371 - mean_squared_error: 408574.0371 - mean_absolute_error: 527.1191 
 9/33 [=======>......................] - ETA: 9:19 - loss: 366929.3511 - mean_squared_error: 366929.3511 - mean_absolute_error: 488.9694
10/33 [========>.....................] - ETA: 8:56 - loss: 386062.7660 - mean_squared_error: 386062.7660 - mean_absolute_error: 514.7895
11/33 [=========>....................] - ETA: 8:32 - loss: 351044.5662 - mean_squared_error: 351044.5662 - mean_absolute_error: 470.6604
12/33 [=========>....................] - ETA: 8:09 - loss: 334522.4930 - mean_squared_error: 334522.4930 - mean_absolute_error: 464.0112
13/33 [==========>...................] - ETA: 7:46 - loss: 314077.8541 - mean_squared_error: 314077.8541 - mean_absolute_error: 448.4863
14/33 [===========>..................] - ETA: 7:22 - loss: 358016.1413 - mean_squared_error: 358016.1413 - mean_absolute_error: 485.3057
15/33 [============>.................] - ETA: 6:59 - loss: 334681.3588 - mean_squared_error: 334681.3588 - mean_absolute_error: 458.9127
16/33 [=============>................] - ETA: 6:36 - loss: 342032.6840 - mean_squared_error: 342032.6840 - mean_absolute_error: 472.2641
17/33 [==============>...............] - ETA: 6:12 - loss: 341723.5923 - mean_squared_error: 341723.5923 - mean_absolute_error: 478.6207
18/33 [===============>..............] - ETA: 5:49 - loss: 333637.4648 - mean_squared_error: 333637.4648 - mean_absolute_error: 476.6370
19/33 [================>.............] - ETA: 5:26 - loss: 322405.6443 - mean_squared_error: 322405.6443 - mean_absolute_error: 469.8006
20/33 [=================>............] - ETA: 5:02 - loss: 346760.3183 - mean_squared_error: 346760.3183 - mean_absolute_error: 491.2967
21/33 [==================>...........] - ETA: 4:39 - loss: 331598.6400 - mean_squared_error: 331598.6400 - mean_absolute_error: 475.9216
22/33 [===================>..........] - ETA: 4:16 - loss: 329086.3283 - mean_squared_error: 329086.3283 - mean_absolute_error: 478.1828
23/33 [===================>..........] - ETA: 3:53 - loss: 326469.4512 - mean_squared_error: 326469.4512 - mean_absolute_error: 479.9381
24/33 [====================>.........] - ETA: 3:29 - loss: 322449.2006 - mean_squared_error: 322449.2006 - mean_absolute_error: 479.9226
25/33 [=====================>........] - ETA: 3:06 - loss: 309999.9699 - mean_squared_error: 309999.9699 - mean_absolute_error: 464.9623
26/33 [======================>.......] - ETA: 2:43 - loss: 301716.1450 - mean_squared_error: 301716.1450 - mean_absolute_error: 458.9101
27/33 [=======================>......] - ETA: 2:19 - loss: 294933.9131 - mean_squared_error: 294933.9131 - mean_absolute_error: 454.6682
28/33 [========================>.....] - ETA: 1:56 - loss: 287903.8808 - mean_squared_error: 287903.8808 - mean_absolute_error: 449.6157
29/33 [=========================>....] - ETA: 1:33 - loss: 278728.7458 - mean_squared_error: 278728.7458 - mean_absolute_error: 439.2059
30/33 [==========================>...] - ETA: 1:09 - loss: 271989.3134 - mean_squared_error: 271989.3134 - mean_absolute_error: 433.7880
31/33 [===========================>..] - ETA: 46s - loss: 269863.3990 - mean_squared_error: 269863.3990 - mean_absolute_error: 434.4389 
32/33 [============================>.] - ETA: 23s - loss: 271526.0506 - mean_squared_error: 271526.0506 - mean_absolute_error: 438.6249Epoch 00049: val_loss did not improve
Epoch 00049: saving model to 00_CACHE/lstm_v5_5_latest.h5

33/33 [==============================] - 786s 24s/step - loss: 263342.3403 - mean_squared_error: 263342.3403 - mean_absolute_error: 426.4926 - val_loss: 93.3916 - val_mean_squared_error: 93.3915 - val_mean_absolute_error: 9.3114
Epoch 50/50

 1/33 [..............................] - ETA: 12:23 - loss: 59224.8047 - mean_squared_error: 59224.8047 - mean_absolute_error: 243.3615
 2/33 [>.............................] - ETA: 12:03 - loss: 48720.5254 - mean_squared_error: 48720.5254 - mean_absolute_error: 219.4256
 3/33 [=>............................] - ETA: 11:39 - loss: 36384.2188 - mean_squared_error: 36384.2188 - mean_absolute_error: 182.3571
 4/33 [==>...........................] - ETA: 11:15 - loss: 31650.8306 - mean_squared_error: 31650.8306 - mean_absolute_error: 169.7931
 5/33 [===>..........................] - ETA: 10:53 - loss: 25470.4891 - mean_squared_error: 25470.4890 - mean_absolute_error: 141.3085
 6/33 [====>.........................] - ETA: 10:29 - loss: 70348.1732 - mean_squared_error: 70348.1732 - mean_absolute_error: 208.2398
 7/33 [=====>........................] - ETA: 10:06 - loss: 63190.3903 - mean_squared_error: 63190.3903 - mean_absolute_error: 198.8170
 8/33 [======>.......................] - ETA: 9:42 - loss: 60595.9304 - mean_squared_error: 60595.9304 - mean_absolute_error: 199.7145 
 9/33 [=======>......................] - ETA: 9:19 - loss: 90916.9486 - mean_squared_error: 90916.9486 - mean_absolute_error: 241.6887
10/33 [========>.....................] - ETA: 8:55 - loss: 88755.1014 - mean_squared_error: 88755.1014 - mean_absolute_error: 243.8444
11/33 [=========>....................] - ETA: 8:32 - loss: 263217.6376 - mean_squared_error: 263217.6376 - mean_absolute_error: 350.4934
12/33 [=========>....................] - ETA: 8:09 - loss: 244663.2192 - mean_squared_error: 244663.2192 - mean_absolute_error: 338.0695
13/33 [==========>...................] - ETA: 7:46 - loss: 268035.2649 - mean_squared_error: 268035.2649 - mean_absolute_error: 369.0340
14/33 [===========>..................] - ETA: 7:22 - loss: 287912.2593 - mean_squared_error: 287912.2593 - mean_absolute_error: 395.4694
15/33 [============>.................] - ETA: 6:59 - loss: 268792.9179 - mean_squared_error: 268792.9179 - mean_absolute_error: 371.3380
16/33 [=============>................] - ETA: 6:36 - loss: 251998.3901 - mean_squared_error: 251998.3901 - mean_absolute_error: 348.6901
17/33 [==============>...............] - ETA: 6:12 - loss: 249853.0988 - mean_squared_error: 249853.0988 - mean_absolute_error: 355.4877
18/33 [===============>..............] - ETA: 5:49 - loss: 279827.0655 - mean_squared_error: 279827.0655 - mean_absolute_error: 385.0980
19/33 [================>.............] - ETA: 5:26 - loss: 270033.5818 - mean_squared_error: 270033.5818 - mean_absolute_error: 380.9449
20/33 [=================>............] - ETA: 5:02 - loss: 258865.7721 - mean_squared_error: 258865.7721 - mean_absolute_error: 372.7001
21/33 [==================>...........] - ETA: 4:39 - loss: 277072.2919 - mean_squared_error: 277072.2919 - mean_absolute_error: 393.0835
22/33 [===================>..........] - ETA: 4:16 - loss: 264478.0993 - mean_squared_error: 264478.0993 - mean_absolute_error: 375.2267
23/33 [===================>..........] - ETA: 3:53 - loss: 267219.2526 - mean_squared_error: 267219.2526 - mean_absolute_error: 383.7950
24/33 [====================>.........] - ETA: 3:29 - loss: 317413.2004 - mean_squared_error: 317413.2004 - mean_absolute_error: 418.3539
25/33 [=====================>........] - ETA: 3:06 - loss: 306204.2495 - mean_squared_error: 306204.2495 - mean_absolute_error: 409.3336
26/33 [======================>.......] - ETA: 2:43 - loss: 309301.8301 - mean_squared_error: 309301.8301 - mean_absolute_error: 417.5086
27/33 [=======================>......] - ETA: 2:19 - loss: 297923.8631 - mean_squared_error: 297923.8631 - mean_absolute_error: 403.7413
28/33 [========================>.....] - ETA: 1:56 - loss: 302855.4830 - mean_squared_error: 302855.4830 - mean_absolute_error: 412.9044
29/33 [=========================>....] - ETA: 1:33 - loss: 310452.6150 - mean_squared_error: 310452.6150 - mean_absolute_error: 423.6080
30/33 [==========================>...] - ETA: 1:09 - loss: 301950.6264 - mean_squared_error: 301950.6264 - mean_absolute_error: 417.3329
31/33 [===========================>..] - ETA: 46s - loss: 292238.8220 - mean_squared_error: 292238.8220 - mean_absolute_error: 404.8300 
32/33 [============================>.] - ETA: 23s - loss: 283133.5115 - mean_squared_error: 283133.5115 - mean_absolute_error: 393.1003Epoch 00050: val_loss did not improve
